Dependency resolution statistics
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ModifyTransactionRequestProxyV1.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ModifyTransactionRequestProxyV1.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ModifyTransactionSuccess.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ModifyTransactionSuccess.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ModifyTransactionSuccessProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/NotLeaderException.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/OutOfOrderRequestException.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/OutOfSequenceEnvelopeException.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/PurgeLocalHistoryRequest.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/PurgeLocalHistoryRequest.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/PurgeLocalHistoryRequestProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ReadTransactionRequest.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ReadTransactionRequest.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ReadTransactionRequestProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ReadTransactionSuccess.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ReadTransactionSuccess.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ReadTransactionSuccess.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ReadTransactionSuccessProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ReadTransactionSuccessProxyV1.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/ReadTransactionSuccessProxyV1.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionAbortRequest.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionAbortRequest.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionAbortRequestProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionAbortSuccess.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionAbortSuccess.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionAbortSuccessProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionCanCommitSuccess.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionCanCommitSuccess.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionCanCommitSuccessProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionCommitSuccess.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionCommitSuccess.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionCommitSuccessProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionDataModification.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionDoCommitRequest.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionDoCommitRequest.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionDoCommitRequestProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionFailure.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionFailure.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionFailure.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionFailure.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionFailureProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionFailureProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionFailureProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionModification.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionModification.java -> "org.opendaylight.controller.cluster.datastore.node.utils.stream"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPreCommitRequest.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPreCommitRequest.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPreCommitRequestProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPreCommitSuccess.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPreCommitSuccess.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPreCommitSuccessProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPurgeRequest.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPurgeRequest.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPurgeRequestProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPurgeResponse.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPurgeResponse.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionPurgeResponseProxyV1.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionRequest.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionRequest.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionRequest.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionRequest.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionSuccess.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionSuccess.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/TransactionSuccess.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/commands/UnknownHistoryException.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/concepts/Message.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/concepts/Request.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/concepts/RequestFailure.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/concepts/RequestSuccess.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-api/src/main/java/org/opendaylight/controller/cluster/access/concepts/Response.java -> "org.opendaylight.controller.cluster.access"
    opendaylight/md-sal/cds-access-client/src/main/java/org/opendaylight/controller/cluster/access/client/AbstractClientActor.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-client/src/main/java/org/opendaylight/controller/cluster/access/client/AbstractClientConnection.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-client/src/main/java/org/opendaylight/controller/cluster/access/client/AbstractClientConnection.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-client/src/main/java/org/opendaylight/controller/cluster/access/client/AbstractClientConnection.java -> "org.opendaylight.controller.cluster.access.concepts"
    opendaylight/md-sal/cds-access-client/src/main/java/org/opendaylight/controller/cluster/access/client/AbstractClientConnection.java -> "org.opendaylight.controller.cluster.access.concepts"
