Dependency resolution statistics
    src/main/java/com/alibaba/druid/sql/visitor/functions/Substring.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Substring.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Substring.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Substring.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Trim.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Trim.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Trim.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Trim.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Ucase.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Ucase.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Ucase.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Ucase.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Unhex.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Unhex.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Unhex.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Unhex.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Unhex.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/functions/Unhex.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/visitor/ParameterizedOutputVisitorUtils.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/visitor/ParameterizedOutputVisitorUtils.java -> "com.alibaba.druid.sql.dialect.db2.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/ParameterizedOutputVisitorUtils.java -> "com.alibaba.druid.sql.dialect.mysql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/ParameterizedOutputVisitorUtils.java -> "com.alibaba.druid.sql.dialect.oracle.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/ParameterizedOutputVisitorUtils.java -> "com.alibaba.druid.sql.dialect.phoenix.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/ParameterizedOutputVisitorUtils.java -> "com.alibaba.druid.sql.dialect.postgresql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/ParameterizedOutputVisitorUtils.java -> "com.alibaba.druid.sql.dialect.sqlserver.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/ParameterizedOutputVisitorUtils.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/visitor/ParameterizedOutputVisitorUtils.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.dialect.mysql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.dialect.mysql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.dialect.odps.ast"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.dialect.postgresql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.repository"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.sql.repository"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.stat"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/visitor/SchemaStatVisitor.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.ast.stmt"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.parser"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.sql.dialect.oracle.parser"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTOutputVisitor.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitor.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitor.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitor.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitorAdapter.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLASTVisitorAdapter.java -> "com.alibaba.druid.sql.parser"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitor.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorImpl.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.ast"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.ast.expr"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.ast.statement"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.dialect.db2.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.dialect.mysql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.dialect.oracle.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.dialect.postgresql.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.dialect.sqlserver.visitor"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.sql.visitor.functions"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.wall.spi"
    src/main/java/com/alibaba/druid/sql/visitor/SQLEvalVisitorUtils.java -> "com.alibaba.druid.wall.spi"
    src/main/java/com/alibaba/druid/stat/DruidDataSourceStatManager.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/stat/DruidDataSourceStatManager.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/stat/DruidDataSourceStatManager.java -> "com.alibaba.druid.support.logging"
    src/main/java/com/alibaba/druid/stat/DruidDataSourceStatManager.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/stat/DruidDataSourceStatManager.java -> "com.alibaba.druid.util"
    src/main/java/com/alibaba/druid/stat/DruidStatManagerFacade.java -> "com.alibaba.druid"
    src/main/java/com/alibaba/druid/stat/DruidStatManagerFacade.java -> "com.alibaba.druid.pool"
    src/main/java/com/alibaba/druid/stat/DruidStatManagerFacade.java -> "com.alibaba.druid.sql.visitor"
    src/main/java/com/alibaba/druid/stat/DruidStatManagerFacade.java -> "com.alibaba.druid.support.http.stat"
