Dependency resolution statistics
    deps/w32-pthreads/ptw32_MCS_lock.c -> "pthread.h"
    deps/w32-pthreads/ptw32_MCS_lock.c -> "sched.h"
    deps/w32-pthreads/ptw32_MCS_lock.c -> "implement.h"
    deps/w32-pthreads/ptw32_mutex_check_need_init.c -> "pthread.h"
    deps/w32-pthreads/ptw32_mutex_check_need_init.c -> "implement.h"
    deps/w32-pthreads/ptw32_new.c -> "pthread.h"
    deps/w32-pthreads/ptw32_new.c -> "implement.h"
    deps/w32-pthreads/ptw32_OLL_lock.c -> "pthread.h"
    deps/w32-pthreads/ptw32_OLL_lock.c -> "sched.h"
    deps/w32-pthreads/ptw32_OLL_lock.c -> "implement.h"
    deps/w32-pthreads/ptw32_processInitialize.c -> "pthread.h"
    deps/w32-pthreads/ptw32_processInitialize.c -> "implement.h"
    deps/w32-pthreads/ptw32_processTerminate.c -> "pthread.h"
    deps/w32-pthreads/ptw32_processTerminate.c -> "implement.h"
    deps/w32-pthreads/ptw32_relmillisecs.c -> "pthread.h"
    deps/w32-pthreads/ptw32_relmillisecs.c -> "implement.h"
    deps/w32-pthreads/ptw32_reuse.c -> "pthread.h"
    deps/w32-pthreads/ptw32_reuse.c -> "implement.h"
    deps/w32-pthreads/ptw32_rwlock_cancelwrwait.c -> "pthread.h"
    deps/w32-pthreads/ptw32_rwlock_cancelwrwait.c -> "implement.h"
    deps/w32-pthreads/ptw32_rwlock_check_need_init.c -> "pthread.h"
    deps/w32-pthreads/ptw32_rwlock_check_need_init.c -> "implement.h"
    deps/w32-pthreads/ptw32_semwait.c -> "pthread.h"
    deps/w32-pthreads/ptw32_semwait.c -> "implement.h"
    deps/w32-pthreads/ptw32_spinlock_check_need_init.c -> "pthread.h"
    deps/w32-pthreads/ptw32_spinlock_check_need_init.c -> "implement.h"
    deps/w32-pthreads/ptw32_threadDestroy.c -> "pthread.h"
    deps/w32-pthreads/ptw32_threadDestroy.c -> "implement.h"
    deps/w32-pthreads/ptw32_threadStart.c -> "pthread.h"
    deps/w32-pthreads/ptw32_threadStart.c -> "implement.h"
    deps/w32-pthreads/ptw32_throw.c -> "pthread.h"
    deps/w32-pthreads/ptw32_throw.c -> "implement.h"
    deps/w32-pthreads/ptw32_tkAssocCreate.c -> "pthread.h"
    deps/w32-pthreads/ptw32_tkAssocCreate.c -> "implement.h"
    deps/w32-pthreads/ptw32_tkAssocDestroy.c -> "pthread.h"
    deps/w32-pthreads/ptw32_tkAssocDestroy.c -> "implement.h"
    deps/w32-pthreads/rwlock.c -> "ptw32_rwlock_check_need_init.c"
    deps/w32-pthreads/rwlock.c -> "ptw32_rwlock_cancelwrwait.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_init.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_destroy.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlockattr_init.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlockattr_destroy.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlockattr_getpshared.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlockattr_setpshared.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_rdlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_timedrdlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_wrlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_timedwrlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_unlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_tryrdlock.c"
    deps/w32-pthreads/rwlock.c -> "pthread_rwlock_trywrlock.c"
    deps/w32-pthreads/sched.c -> "pthread.h"
    deps/w32-pthreads/sched.c -> "implement.h"
    deps/w32-pthreads/sched.c -> "sched.h"
    deps/w32-pthreads/sched.c -> "pthread_attr_setschedpolicy.c"
    deps/w32-pthreads/sched.c -> "pthread_attr_getschedpolicy.c"
    deps/w32-pthreads/sched.c -> "pthread_attr_setschedparam.c"
    deps/w32-pthreads/sched.c -> "pthread_attr_getschedparam.c"
    deps/w32-pthreads/sched.c -> "pthread_attr_setinheritsched.c"
    deps/w32-pthreads/sched.c -> "pthread_attr_getinheritsched.c"
    deps/w32-pthreads/sched.c -> "pthread_setschedparam.c"
    deps/w32-pthreads/sched.c -> "pthread_getschedparam.c"
    deps/w32-pthreads/sched.c -> "sched_get_priority_max.c"
    deps/w32-pthreads/sched.c -> "sched_get_priority_min.c"
    deps/w32-pthreads/sched.c -> "sched_setscheduler.c"
    deps/w32-pthreads/sched.c -> "sched_getscheduler.c"
    deps/w32-pthreads/sched.c -> "sched_yield.c"
    deps/w32-pthreads/sched.h -> "need_errno.h"
    deps/w32-pthreads/sched_get_priority_max.c -> "pthread.h"
    deps/w32-pthreads/sched_get_priority_max.c -> "implement.h"
    deps/w32-pthreads/sched_get_priority_max.c -> "sched.h"
    deps/w32-pthreads/sched_get_priority_min.c -> "pthread.h"
    deps/w32-pthreads/sched_get_priority_min.c -> "implement.h"
    deps/w32-pthreads/sched_get_priority_min.c -> "sched.h"
    deps/w32-pthreads/sched_getscheduler.c -> "pthread.h"
    deps/w32-pthreads/sched_getscheduler.c -> "implement.h"
    deps/w32-pthreads/sched_getscheduler.c -> "sched.h"
    deps/w32-pthreads/sched_setscheduler.c -> "pthread.h"
    deps/w32-pthreads/sched_setscheduler.c -> "implement.h"
    deps/w32-pthreads/sched_setscheduler.c -> "sched.h"
    deps/w32-pthreads/sched_yield.c -> "pthread.h"
    deps/w32-pthreads/sched_yield.c -> "implement.h"
    deps/w32-pthreads/sched_yield.c -> "sched.h"
    deps/w32-pthreads/sem_close.c -> "pthread.h"
    deps/w32-pthreads/sem_close.c -> "semaphore.h"
    deps/w32-pthreads/sem_close.c -> "implement.h"
    deps/w32-pthreads/sem_destroy.c -> "pthread.h"
    deps/w32-pthreads/sem_destroy.c -> "semaphore.h"
    deps/w32-pthreads/sem_destroy.c -> "implement.h"
    deps/w32-pthreads/sem_getvalue.c -> "pthread.h"
    deps/w32-pthreads/sem_getvalue.c -> "semaphore.h"
    deps/w32-pthreads/sem_getvalue.c -> "implement.h"
    deps/w32-pthreads/sem_init.c -> "pthread.h"
    deps/w32-pthreads/sem_init.c -> "semaphore.h"
    deps/w32-pthreads/sem_init.c -> "implement.h"
    deps/w32-pthreads/sem_open.c -> "pthread.h"
    deps/w32-pthreads/sem_open.c -> "semaphore.h"
    deps/w32-pthreads/sem_open.c -> "implement.h"
    deps/w32-pthreads/sem_post.c -> "pthread.h"
    deps/w32-pthreads/sem_post.c -> "semaphore.h"
    deps/w32-pthreads/sem_post.c -> "implement.h"
    deps/w32-pthreads/sem_post_multiple.c -> "pthread.h"
    deps/w32-pthreads/sem_post_multiple.c -> "semaphore.h"
    deps/w32-pthreads/sem_post_multiple.c -> "implement.h"
    deps/w32-pthreads/sem_timedwait.c -> "pthread.h"
    deps/w32-pthreads/sem_timedwait.c -> "semaphore.h"
    deps/w32-pthreads/sem_timedwait.c -> "implement.h"
    deps/w32-pthreads/sem_trywait.c -> "pthread.h"
    deps/w32-pthreads/sem_trywait.c -> "semaphore.h"
    deps/w32-pthreads/sem_trywait.c -> "implement.h"
    deps/w32-pthreads/sem_unlink.c -> "pthread.h"
    deps/w32-pthreads/sem_unlink.c -> "semaphore.h"
    deps/w32-pthreads/sem_unlink.c -> "implement.h"
    deps/w32-pthreads/sem_wait.c -> "pthread.h"
    deps/w32-pthreads/sem_wait.c -> "semaphore.h"
    deps/w32-pthreads/sem_wait.c -> "implement.h"
    deps/w32-pthreads/semaphore.c -> "pthread.h"
    deps/w32-pthreads/semaphore.c -> "semaphore.h"
    deps/w32-pthreads/semaphore.c -> "implement.h"
    deps/w32-pthreads/semaphore.c -> "sem_init.c"
    deps/w32-pthreads/semaphore.c -> "sem_destroy.c"
    deps/w32-pthreads/semaphore.c -> "sem_trywait.c"
    deps/w32-pthreads/semaphore.c -> "sem_wait.c"
    deps/w32-pthreads/semaphore.c -> "sem_timedwait.c"
    deps/w32-pthreads/semaphore.c -> "sem_post.c"
    deps/w32-pthreads/semaphore.c -> "sem_post_multiple.c"
    deps/w32-pthreads/semaphore.c -> "sem_getvalue.c"
    deps/w32-pthreads/semaphore.c -> "sem_open.c"
    deps/w32-pthreads/semaphore.c -> "sem_close.c"
    deps/w32-pthreads/semaphore.c -> "sem_unlink.c"
    deps/w32-pthreads/semaphore.h -> "need_errno.h"
    deps/w32-pthreads/signal.c -> "pthread.h"
    deps/w32-pthreads/signal.c -> "implement.h"
    deps/w32-pthreads/spin.c -> "pthread.h"
    deps/w32-pthreads/spin.c -> "implement.h"
    deps/w32-pthreads/spin.c -> "ptw32_spinlock_check_need_init.c"
    deps/w32-pthreads/spin.c -> "pthread_spin_init.c"
    deps/w32-pthreads/spin.c -> "pthread_spin_destroy.c"
    deps/w32-pthreads/spin.c -> "pthread_spin_lock.c"
    deps/w32-pthreads/spin.c -> "pthread_spin_unlock.c"
    deps/w32-pthreads/spin.c -> "pthread_spin_trylock.c"
    deps/w32-pthreads/sync.c -> "pthread.h"
    deps/w32-pthreads/sync.c -> "implement.h"
    deps/w32-pthreads/sync.c -> "pthread_detach.c"
    deps/w32-pthreads/sync.c -> "pthread_join.c"
    deps/w32-pthreads/tsd.c -> "pthread.h"
    deps/w32-pthreads/tsd.c -> "implement.h"
    deps/w32-pthreads/tsd.c -> "pthread_key_create.c"
    deps/w32-pthreads/tsd.c -> "pthread_key_delete.c"
    deps/w32-pthreads/tsd.c -> "pthread_setspecific.c"
    deps/w32-pthreads/tsd.c -> "pthread_getspecific.c"
    deps/w32-pthreads/w32_CancelableWait.c -> "pthread.h"
    deps/w32-pthreads/w32_CancelableWait.c -> "implement.h"
    libobs/audio-monitoring/null/null-audio-monitoring.c -> "obs-internal.h"
    libobs/audio-monitoring/osx/coreaudio-enum-devices.c -> "../../obs-internal.h"
    libobs/audio-monitoring/osx/coreaudio-enum-devices.c -> "../../util/dstr.h"
    libobs/audio-monitoring/osx/coreaudio-output.c -> "../../media-io/audio-resampler.h"
    libobs/audio-monitoring/osx/coreaudio-output.c -> "../../util/circlebuf.h"
    libobs/audio-monitoring/osx/coreaudio-output.c -> "../../util/threading.h"
    libobs/audio-monitoring/osx/coreaudio-output.c -> "../../util/platform.h"
    libobs/audio-monitoring/osx/coreaudio-output.c -> "../../obs-internal.h"
    libobs/audio-monitoring/osx/coreaudio-output.c -> "../../util/darray.h"
    libobs/audio-monitoring/pulse/pulseaudio-enum-devices.c -> "obs-internal.h"
    libobs/audio-monitoring/pulse/pulseaudio-enum-devices.c -> "pulseaudio-wrapper.h"
    libobs/audio-monitoring/pulse/pulseaudio-output.c -> "obs-internal.h"
    libobs/audio-monitoring/pulse/pulseaudio-output.c -> "pulseaudio-wrapper.h"
    libobs/audio-monitoring/pulse/pulseaudio-wrapper.c -> "pthread.h"
    libobs/audio-monitoring/pulse/pulseaudio-wrapper.c -> "obs.h"
    libobs/audio-monitoring/pulse/pulseaudio-wrapper.c -> "pulseaudio-wrapper.h"
    libobs/audio-monitoring/pulse/pulseaudio-wrapper.h -> "pulse/context.h"
    libobs/audio-monitoring/win32/wasapi-enum-devices.c -> "../../obs-internal.h"
    libobs/audio-monitoring/win32/wasapi-enum-devices.c -> "wasapi-output.h"
    libobs/audio-monitoring/win32/wasapi-output.c -> "../../media-io/audio-resampler.h"
    libobs/audio-monitoring/win32/wasapi-output.c -> "../../util/circlebuf.h"
    libobs/audio-monitoring/win32/wasapi-output.c -> "../../util/platform.h"
    libobs/audio-monitoring/win32/wasapi-output.c -> "../../util/darray.h"
    libobs/audio-monitoring/win32/wasapi-output.c -> "../../obs-internal.h"
    libobs/audio-monitoring/win32/wasapi-output.c -> "wasapi-output.h"
    libobs/callback/calldata.c -> "../util/bmem.h"
    libobs/callback/calldata.c -> "calldata.h"
    libobs/callback/calldata.h -> "../util/c99defs.h"
    libobs/callback/calldata.h -> "../util/bmem.h"
    libobs/callback/decl.c -> "../util/cf-parser.h"
    libobs/callback/decl.c -> "decl.h"
    libobs/callback/decl.h -> "calldata.h"
    libobs/callback/decl.h -> "../util/darray.h"
    libobs/callback/proc.c -> "../util/darray.h"
    libobs/callback/proc.c -> "decl.h"
    libobs/callback/proc.c -> "proc.h"
    libobs/callback/proc.h -> "../util/c99defs.h"
    libobs/callback/proc.h -> "calldata.h"
    libobs/callback/signal.c -> "../util/darray.h"
    libobs/callback/signal.c -> "../util/threading.h"
    libobs/callback/signal.c -> "decl.h"
    libobs/callback/signal.c -> "signal.h"
    libobs/callback/signal.h -> "../util/c99defs.h"
    libobs/callback/signal.h -> "calldata.h"
    libobs/graphics/axisang.c -> "axisang.h"
    libobs/graphics/axisang.c -> "quat.h"
    libobs/graphics/axisang.h -> "../util/c99defs.h"
    libobs/graphics/bounds.c -> "bounds.h"
    libobs/graphics/bounds.c -> "matrix3.h"
    libobs/graphics/bounds.c -> "matrix4.h"
    libobs/graphics/bounds.c -> "plane.h"
    libobs/graphics/bounds.h -> "math-defs.h"
    libobs/graphics/bounds.h -> "vec3.h"
    libobs/graphics/device-exports.h -> "util/c99defs.h"
    libobs/graphics/effect-parser.c -> "../util/platform.h"
    libobs/graphics/effect-parser.c -> "effect-parser.h"
    libobs/graphics/effect-parser.c -> "effect.h"
    libobs/graphics/effect-parser.h -> "../util/darray.h"
    libobs/graphics/effect-parser.h -> "../util/cf-parser.h"
    libobs/graphics/effect-parser.h -> "graphics.h"
    libobs/graphics/effect.c -> "effect.h"
    libobs/graphics/effect.c -> "graphics-internal.h"
    libobs/graphics/effect.c -> "vec2.h"
    libobs/graphics/effect.c -> "vec3.h"
    libobs/graphics/effect.c -> "vec4.h"
    libobs/graphics/effect.h -> "effect-parser.h"
    libobs/graphics/effect.h -> "graphics.h"
    libobs/graphics/graphics-ffmpeg.c -> "graphics.h"
    libobs/graphics/graphics-imports.c -> "../util/dstr.h"
    libobs/graphics/graphics-imports.c -> "../util/platform.h"
    libobs/graphics/graphics-imports.c -> "graphics-internal.h"
    libobs/graphics/graphics-internal.h -> "../util/threading.h"
    libobs/graphics/graphics-internal.h -> "../util/darray.h"
    libobs/graphics/graphics-internal.h -> "graphics.h"
    libobs/graphics/graphics-internal.h -> "matrix3.h"
    libobs/graphics/graphics-internal.h -> "matrix4.h"
    libobs/graphics/graphics-magick.c -> "graphics.h"
    libobs/graphics/graphics.c -> "../util/bmem.h"
    libobs/graphics/graphics.c -> "../util/platform.h"
    libobs/graphics/graphics.c -> "graphics-internal.h"
    libobs/graphics/graphics.c -> "vec2.h"
    libobs/graphics/graphics.c -> "vec3.h"
    libobs/graphics/graphics.c -> "quat.h"
    libobs/graphics/graphics.c -> "axisang.h"
    libobs/graphics/graphics.c -> "effect-parser.h"
    libobs/graphics/graphics.c -> "effect.h"
    libobs/graphics/graphics.h -> "../util/bmem.h"
    libobs/graphics/graphics.h -> "input.h"
    libobs/graphics/image-file.c -> "image-file.h"
    libobs/graphics/image-file.c -> "../util/platform.h"
    libobs/graphics/image-file.h -> "graphics.h"
    libobs/graphics/image-file.h -> "libnsgif/libnsgif.h"
    libobs/graphics/libnsgif/libnsgif.c -> "libnsgif.h"
    libobs/graphics/math-defs.h -> "../util/c99defs.h"
    libobs/graphics/math-extra.c -> "vec2.h"
    libobs/graphics/math-extra.c -> "vec3.h"
    libobs/graphics/math-extra.c -> "math-defs.h"
    libobs/graphics/math-extra.c -> "math-extra.h"
    libobs/graphics/math-extra.h -> "../util/c99defs.h"
    libobs/graphics/matrix3.c -> "matrix3.h"
    libobs/graphics/matrix3.c -> "matrix4.h"
    libobs/graphics/matrix3.c -> "plane.h"
    libobs/graphics/matrix3.c -> "quat.h"
    libobs/graphics/matrix3.h -> "vec3.h"
    libobs/graphics/matrix3.h -> "axisang.h"
    libobs/graphics/matrix4.c -> "math-defs.h"
    libobs/graphics/matrix4.c -> "matrix4.h"
    libobs/graphics/matrix4.c -> "matrix3.h"
    libobs/graphics/matrix4.c -> "quat.h"
    libobs/graphics/matrix4.h -> "vec3.h"
    libobs/graphics/matrix4.h -> "vec4.h"
    libobs/graphics/matrix4.h -> "axisang.h"
    libobs/graphics/plane.c -> "../util/c99defs.h"
    libobs/graphics/plane.c -> "matrix3.h"
    libobs/graphics/plane.c -> "plane.h"
    libobs/graphics/plane.h -> "math-defs.h"
    libobs/graphics/plane.h -> "vec3.h"
    libobs/graphics/quat.c -> "quat.h"
    libobs/graphics/quat.c -> "vec3.h"
    libobs/graphics/quat.c -> "matrix3.h"
    libobs/graphics/quat.c -> "matrix4.h"
    libobs/graphics/quat.c -> "axisang.h"
    libobs/graphics/quat.h -> "../util/c99defs.h"
    libobs/graphics/quat.h -> "math-defs.h"
    libobs/graphics/quat.h -> "vec3.h"
    libobs/graphics/shader-parser.c -> "../util/platform.h"
    libobs/graphics/shader-parser.c -> "shader-parser.h"
    libobs/graphics/shader-parser.h -> "../util/cf-parser.h"
    libobs/graphics/shader-parser.h -> "graphics.h"
    libobs/graphics/texture-render.c -> "graphics.h"
    libobs/graphics/vec2.c -> "math-extra.h"
    libobs/graphics/vec2.c -> "math-defs.h"
    libobs/graphics/vec2.c -> "vec2.h"
    libobs/graphics/vec2.h -> "../util/c99defs.h"
    libobs/graphics/vec3.c -> "vec3.h"
    libobs/graphics/vec3.c -> "vec4.h"
    libobs/graphics/vec3.c -> "quat.h"
    libobs/graphics/vec3.c -> "axisang.h"
    libobs/graphics/vec3.c -> "plane.h"
    libobs/graphics/vec3.c -> "matrix3.h"
    libobs/graphics/vec3.c -> "math-extra.h"
    libobs/graphics/vec3.h -> "math-defs.h"
    libobs/graphics/vec3.h -> "vec4.h"
    libobs/graphics/vec4.c -> "vec4.h"
    libobs/graphics/vec4.c -> "vec3.h"
    libobs/graphics/vec4.c -> "matrix4.h"
    libobs/graphics/vec4.h -> "math-defs.h"
    libobs/media-io/audio-io.c -> "../util/threading.h"
    libobs/media-io/audio-io.c -> "../util/darray.h"
    libobs/media-io/audio-io.c -> "../util/circlebuf.h"
    libobs/media-io/audio-io.c -> "../util/platform.h"
    libobs/media-io/audio-io.c -> "../util/profiler.h"
    libobs/media-io/audio-io.c -> "audio-io.h"
    libobs/media-io/audio-io.c -> "audio-resampler.h"
    libobs/media-io/audio-io.h -> "media-io-defs.h"
    libobs/media-io/audio-io.h -> "../util/c99defs.h"
    libobs/media-io/audio-io.h -> "../util/util_uint128.h"
    libobs/media-io/audio-math.h -> "../util/c99defs.h"
    libobs/media-io/audio-resampler-ffmpeg.c -> "../util/bmem.h"
    libobs/media-io/audio-resampler-ffmpeg.c -> "audio-resampler.h"
    libobs/media-io/audio-resampler-ffmpeg.c -> "audio-io.h"
    libobs/media-io/audio-resampler.h -> "../util/c99defs.h"
    libobs/media-io/audio-resampler.h -> "audio-io.h"
    libobs/media-io/format-conversion.c -> "format-conversion.h"
    libobs/media-io/format-conversion.h -> "../util/c99defs.h"
    libobs/media-io/media-remux.c -> "media-remux.h"
    libobs/media-io/media-remux.c -> "../util/bmem.h"
    libobs/media-io/media-remux.c -> "../util/platform.h"
    libobs/media-io/media-remux.h -> "../util/c99defs.h"
    libobs/media-io/video-fourcc.c -> "../util/c99defs.h"
    libobs/media-io/video-fourcc.c -> "video-io.h"
    libobs/media-io/video-frame.c -> "video-frame.h"
    libobs/media-io/video-frame.h -> "../util/bmem.h"
    libobs/media-io/video-frame.h -> "video-io.h"
    libobs/media-io/video-io.c -> "../util/bmem.h"
    libobs/media-io/video-io.c -> "../util/platform.h"
    libobs/media-io/video-io.c -> "../util/profiler.h"
    libobs/media-io/video-io.c -> "../util/threading.h"
    libobs/media-io/video-io.c -> "../util/darray.h"
    libobs/media-io/video-io.c -> "format-conversion.h"
    libobs/media-io/video-io.c -> "video-io.h"
    libobs/media-io/video-io.c -> "video-frame.h"
    libobs/media-io/video-io.c -> "video-scaler.h"
    libobs/media-io/video-io.h -> "media-io-defs.h"
    libobs/media-io/video-matrices.c -> "../util/bmem.h"
    libobs/media-io/video-matrices.c -> "video-io.h"
    libobs/media-io/video-matrices.c -> "../graphics/matrix3.h"
    libobs/media-io/video-scaler-ffmpeg.c -> "../util/bmem.h"
    libobs/media-io/video-scaler-ffmpeg.c -> "video-scaler.h"
    libobs/media-io/video-scaler.h -> "../util/c99defs.h"
    libobs/media-io/video-scaler.h -> "video-io.h"
    libobs/obs-audio-controls.c -> "util/threading.h"
    libobs/obs-audio-controls.c -> "util/bmem.h"
    libobs/obs-audio-controls.c -> "media-io/audio-math.h"
    libobs/obs-audio-controls.c -> "obs.h"
    libobs/obs-audio-controls.c -> "obs-internal.h"
    libobs/obs-audio-controls.c -> "obs-audio-controls.h"
    libobs/obs-audio-controls.h -> "obs.h"
    libobs/obs-audio.c -> "obs-internal.h"
    libobs/obs-avc.c -> "obs.h"
    libobs/obs-avc.c -> "obs-avc.h"
    libobs/obs-avc.c -> "util/array-serializer.h"
    libobs/obs-avc.h -> "util/c99defs.h"
    libobs/obs-cocoa.c -> "util/platform.h"
    libobs/obs-cocoa.c -> "util/dstr.h"
    libobs/obs-cocoa.c -> "obs.h"
    libobs/obs-cocoa.c -> "obs-internal.h"
    libobs/obs-data.c -> "util/bmem.h"
    libobs/obs-data.c -> "util/threading.h"
    libobs/obs-data.c -> "util/dstr.h"
    libobs/obs-data.c -> "util/darray.h"
    libobs/obs-data.c -> "util/platform.h"
    libobs/obs-data.c -> "graphics/vec2.h"
    libobs/obs-data.c -> "graphics/vec3.h"
