Dependency resolution statistics
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureIdentityKeyStore.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureIdentityKeyStore.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureIdentityKeyStore.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecurePreKeyStore.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecurePreKeyStore.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecurePreKeyStore.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureSessionStore.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureSessionStore.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/crypto/storage/TextSecureSessionStore.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/Address.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/Address.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/Address.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/Address.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/Address.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/ApnDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/ApnDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/ApnDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/AttachmentDatabase.java -> "org.thoughtcrime.securesms.video"
    src/org/thoughtcrime/securesms/database/ContentValuesBuilder.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.notifications"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/DatabaseFactory.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/documents/IdentityKeyMismatch.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/documents/IdentityKeyMismatch.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/documents/NetworkFailure.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/DraftDatabase.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/DraftDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/EarlyReceiptCache.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/EncryptingSmsDatabase.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/EncryptingSmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/EncryptingSmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/EncryptingSmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/EncryptingSmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/EncryptingSmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/EncryptingSmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/EncryptingSmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/EncryptingSmsDatabase.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/database/EncryptingSmsDatabase.java -> "org.thoughtcrime.securesms.sms"
    src/org/thoughtcrime/securesms/database/EncryptingSmsDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/GroupDatabase.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/GroupDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/GroupDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/GroupDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/identity/IdentityRecordList.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/identity/IdentityRecordList.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/identity/IdentityRecordList.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/IdentityDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/loaders/BlockedContactsLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/BlockedContactsLoader.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/loaders/BucketedThreadMediaLoader.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/loaders/BucketedThreadMediaLoader.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/loaders/BucketedThreadMediaLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/BucketedThreadMediaLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/BucketedThreadMediaLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/BucketedThreadMediaLoader.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/loaders/ConversationListLoader.java -> "org.thoughtcrime.securesms.contacts"
    src/org/thoughtcrime/securesms/database/loaders/ConversationListLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/ConversationListLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/ConversationListLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/ConversationListLoader.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/loaders/ConversationLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/ConversationLoader.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/loaders/DeviceListLoader.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/loaders/MessageDetailsLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/MessageDetailsLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/MessageDetailsLoader.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/loaders/RecentPhotosLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/ThreadMediaLoader.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/loaders/ThreadMediaLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/ThreadMediaLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/ThreadMediaLoader.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/loaders/ThreadMediaLoader.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/loaders/ThreadMediaLoader.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/MediaDatabase.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/database/MediaDatabase.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/database/MediaDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/MessagingDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/MessagingDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/MessagingDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/MessagingDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.attachments"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.documents"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.jobs"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.mms"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.recipients"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/MmsDatabase.java -> "org.thoughtcrime.securesms.util"
    src/org/thoughtcrime/securesms/database/MmsSmsDatabase.java -> "org.thoughtcrime.securesms.crypto"
    src/org/thoughtcrime/securesms/database/MmsSmsDatabase.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/MmsSmsDatabase.java -> "org.thoughtcrime.securesms.database.model"
    src/org/thoughtcrime/securesms/database/model/DisplayRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/DisplayRecord.java -> "org.thoughtcrime.securesms.database"
    src/org/thoughtcrime/securesms/database/model/DisplayRecord.java -> "org.thoughtcrime.securesms.recipients"
