Dependency resolution statistics
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/s/strategy.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/stdx/chrono.h"
    src/mongo/s/commands/cluster_map_reduce_cmd.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/client/connpool.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/db/auth/privilege.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/db/field_parser.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/db/namespace_string.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_merge_chunks_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/db/audit.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/db/auth/action_set.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/db/client_basic.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/db/write_concern_options.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_move_chunk_cmd.cpp -> "mongo/util/timer.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/client/connpool.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/db/auth/action_set.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/db/catalog/document_validation.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/db/client.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/db/client_basic.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/db/operation_context.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/s/set_shard_version_request.h"
    src/mongo/s/commands/cluster_move_primary_cmd.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_netstat_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_netstat_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_netstat_cmd.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/cluster_netstat_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_netstat_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/base/status.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/db/client.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/db/pipeline/document_source.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/db/pipeline/expression_context.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/db/pipeline/pipeline.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/platform/random.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/rpc/get_status_from_command_result.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/s/commands/cluster_commands_common.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/s/query/store_possible_cursor.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/s/stale_exception.h"
    src/mongo/s/commands/cluster_pipeline_cmd.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_plan_cache_cmd.cpp -> "mongo/base/init.h"
    src/mongo/s/commands/cluster_plan_cache_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_plan_cache_cmd.cpp -> "mongo/db/client_basic.h"
    src/mongo/s/commands/cluster_plan_cache_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_plan_cache_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_plan_cache_cmd.cpp -> "mongo/s/stale_exception.h"
    src/mongo/s/commands/cluster_plan_cache_cmd.cpp -> "mongo/s/strategy.h"
    src/mongo/s/commands/cluster_profile_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_profile_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_remove_shard_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_remove_shard_cmd.cpp -> "mongo/client/connpool.h"
    src/mongo/s/commands/cluster_remove_shard_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_remove_shard_cmd.cpp -> "mongo/db/operation_context.h"
    src/mongo/s/commands/cluster_remove_shard_cmd.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/cluster_remove_shard_cmd.cpp -> "mongo/s/catalog/type_chunk.h"
    src/mongo/s/commands/cluster_remove_shard_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_remove_shard_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_remove_shard_cmd.cpp -> "mongo/s/client/shard.h"
    src/mongo/s/commands/cluster_remove_shard_cmd.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_repair_database_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_repair_database_cmd.cpp -> "mongo/s/commands/run_on_all_shards_cmd.h"
    src/mongo/s/commands/cluster_repl_set_get_status_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_repl_set_get_status_cmd.cpp -> "mongo/db/client.h"
    src/mongo/s/commands/cluster_repl_set_get_status_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_repl_set_get_status_cmd.cpp -> "mongo/db/lasterror.h"
    src/mongo/s/commands/cluster_repl_set_get_status_cmd.cpp -> "mongo/s/cluster_last_error_info.h"
    src/mongo/s/commands/cluster_reset_error_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_reset_error_cmd.cpp -> "mongo/db/client.h"
    src/mongo/s/commands/cluster_reset_error_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_reset_error_cmd.cpp -> "mongo/db/lasterror.h"
    src/mongo/s/commands/cluster_reset_error_cmd.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/commands/cluster_reset_error_cmd.cpp -> "mongo/s/cluster_last_error_info.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/client/connpool.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/db/audit.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/db/auth/action_set.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/db/client_basic.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/db/hasher.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/db/write_concern_options.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/s/cluster_write.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_shard_collection_cmd.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_shutdown_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_shutdown_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_shutdown_cmd.cpp -> "mongo/db/commands/shutdown.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/db/auth/action_set.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/db/client.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/db/field_parser.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_split_collection_cmd.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/db/commands/user_management_commands.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/base/status.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/db/auth/authorization_manager_global.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/db/auth/user_management_commands_parser.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/client/dbclientinterface.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/db/jsobj.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/s/catalog/type_shard.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_user_management_commands.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_whats_my_uri_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_whats_my_uri_cmd.cpp -> "mongo/db/client.h"
    src/mongo/s/commands/cluster_whats_my_uri_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_whats_my_uri_cmd.cpp -> "mongo/util/net/sock.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/base/owned_pointer_vector.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/db/client.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/db/client_basic.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/db/commands/write_commands/write_commands_common.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/db/lasterror.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/db/stats/counters.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/db/stats/counters.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/s/chunk_manager_targeter.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/s/client/dbclient_multi_command.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/s/cluster_explain.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/s/cluster_last_error_info.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/s/cluster_write.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/s/dbclient_shard_resolver.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/s/write_ops/batch_upconvert.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/s/write_ops/batched_command_request.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/s/write_ops/batched_command_response.h"
    src/mongo/s/commands/cluster_write_cmd.cpp -> "mongo/util/timer.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/bson/util/bson_extract.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/client/connpool.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/db/auth/action_set.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/db/auth/authorization_manager.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/db/auth/authorization_manager_global.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/db/auth/authorization_session.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/db/auth/privilege.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/db/commands.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/db/commands/copydb.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/db/lasterror.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/db/query/lite_parsed_query.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/chunk_manager.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/client/shard_connection.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/cluster_explain.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/cluster_last_error_info.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/commands/cluster_commands_common.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/commands/run_on_all_shards_cmd.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/query/store_possible_cursor.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/stale_exception.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/s/version_manager.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/commands_public.cpp -> "mongo/util/timer.h"
    src/mongo/s/commands/run_on_all_shards_cmd.cpp -> "mongo/platform/basic.h"
    src/mongo/s/commands/run_on_all_shards_cmd.cpp -> "mongo/s/commands/run_on_all_shards_cmd.h"
    src/mongo/s/commands/run_on_all_shards_cmd.cpp -> "mongo/db/jsobj.h"
    src/mongo/s/commands/run_on_all_shards_cmd.cpp -> "mongo/s/client/shard.h"
    src/mongo/s/commands/run_on_all_shards_cmd.cpp -> "mongo/s/client/shard_registry.h"
    src/mongo/s/commands/run_on_all_shards_cmd.cpp -> "mongo/s/commands/cluster_commands_common.h"
    src/mongo/s/commands/run_on_all_shards_cmd.cpp -> "mongo/s/grid.h"
    src/mongo/s/commands/run_on_all_shards_cmd.cpp -> "mongo/util/log.h"
    src/mongo/s/commands/run_on_all_shards_cmd.h -> "mongo/base/string_data.h"
    src/mongo/s/commands/run_on_all_shards_cmd.h -> "mongo/db/commands.h"
    src/mongo/s/commands/run_on_all_shards_cmd.h -> "mongo/s/client/shard.h"
    src/mongo/s/config.cpp -> "mongo/platform/basic.h"
    src/mongo/s/config.cpp -> "mongo/client/connpool.h"
    src/mongo/s/config.cpp -> "mongo/db/client.h"
    src/mongo/s/config.cpp -> "mongo/db/lasterror.h"
    src/mongo/s/config.cpp -> "mongo/db/operation_context.h"
    src/mongo/s/config.cpp -> "mongo/db/write_concern.h"
    src/mongo/s/config.cpp -> "mongo/s/catalog/catalog_cache.h"
    src/mongo/s/config.cpp -> "mongo/s/catalog/catalog_manager.h"
    src/mongo/s/config.cpp -> "mongo/s/catalog/type_collection.h"
    src/mongo/s/config.cpp -> "mongo/s/catalog/type_chunk.h"
    src/mongo/s/config.cpp -> "mongo/s/catalog/type_database.h"
    src/mongo/s/config.cpp -> "mongo/s/catalog/type_lockpings.h"
    src/mongo/s/config.cpp -> "mongo/s/catalog/type_locks.h"
    src/mongo/s/config.cpp -> "mongo/s/catalog/type_settings.h"
    src/mongo/s/config.cpp -> "mongo/s/catalog/type_shard.h"
    src/mongo/s/config.cpp -> "mongo/s/catalog/type_tags.h"
