Dependency resolution statistics
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/PaymentFormActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ProfileNotificationsActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ChannelEditActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/RadioColorCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/CommonGroupsActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ArticleViewer.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/ThemeEditorView.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/modes/ofb.c -> "internal.h"
        TMessagesProj/jni/boringssl/crypto/evp/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/pkcs8/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/internal.h (confidence level: 1.0)
        TMessagesProj/jni/opus/opusfile/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dh/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/aes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/modes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/cipher/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bytestring/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rand/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bn/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/ec/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bio/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/des/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/digest/internal.h (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/FragmentContextView.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/StickerMasksView.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/LaunchActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/libwebp/enc/picture_csp.c -> "../utils/utils.h"
        TMessagesProj/jni/libwebp/utils/utils.h (confidence level: 1.0)
        TMessagesProj/jni/utils.h (confidence level: 0.8)
    TMessagesProj/jni/boringssl/crypto/hmac/hmac.c -> "openssl/hmac.h"
        TMessagesProj/jni/boringssl/include/openssl/hmac.h (confidence level: 1.0)
        TMessagesProj/jni/ffmpeg/include/libavutil/hmac.h (confidence level: 0.8)
    TMessagesProj/src/main/java/org/telegram/ui/ContactAddActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/CancelAccountDeletionActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/Paint/Views/TextPaintView.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/jni/boringssl/crypto/evp/p_rsa.c -> "internal.h"
        TMessagesProj/jni/boringssl/crypto/evp/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/pkcs8/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/internal.h (confidence level: 1.0)
        TMessagesProj/jni/opus/opusfile/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dh/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/aes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/modes/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/cipher/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/dsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bytestring/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rsa/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/rand/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bn/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/ec/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/bio/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/des/internal.h (confidence level: 1.0)
        TMessagesProj/jni/boringssl/crypto/digest/internal.h (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/ActionBar/ActionBarPopupWindow.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Components/RecordStatusDrawable.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/FeaturedStickersActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/CacheControlActivity.java -> "org.telegram"
        org.telegram::CodeComponent (confidence level: 1.0)
        org.telegram::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/WebviewActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/CallLogActivity.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
    TMessagesProj/src/main/java/org/telegram/ui/Cells/TextSettingsCell.java -> "org.telegram.ui"
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
        org.telegram.ui::CodeComponent (confidence level: 1.0)
