Dependency resolution statistics
    deployer/src/main/java/com/alibaba/otter/canal/deployer/monitor/ManagerInstanceConfigMonitor.java -> "com.alibaba.otter.canal.common"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/monitor/SpringInstanceConfigMonitor.java -> "com.alibaba.otter.canal.common"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/monitor/SpringInstanceConfigMonitor.java -> "com.alibaba.otter.canal.common"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/monitor/SpringInstanceConfigMonitor.java -> "com.alibaba.otter.canal.common.utils"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/monitor/SpringInstanceConfigMonitor.java -> "com.google.common.collect"
    deployer/src/main/java/com/alibaba/otter/canal/deployer/monitor/SpringInstanceConfigMonitor.java -> "com.google.common.collect"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlConnector.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlConnector.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.client"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlConnector.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.client"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlConnector.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlConnector.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlConnector.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlConnector.java -> "com.alibaba.otter.canal.parse.driver.mysql.socket"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlConnector.java -> "com.alibaba.otter.canal.parse.driver.mysql.socket"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlConnector.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlConnector.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlQueryExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlQueryExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.client"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlQueryExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlQueryExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlQueryExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlQueryExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlQueryExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlQueryExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlQueryExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.socket"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlQueryExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlUpdateExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.client"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlUpdateExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlUpdateExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.server"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/MysqlUpdateExecutor.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/client/BinlogDumpCommandPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/client/BinlogDumpCommandPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/client/ClientAuthenticationPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/client/ClientAuthenticationPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/client/ClientAuthenticationPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/client/ClientAuthenticationPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/client/QueryCommandPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/client/QuitCommandPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/CommandPacket.java -> "com.alibaba.otter.canal.common.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/HeaderPacket.java -> "com.alibaba.otter.canal.common.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/PacketWithHeaderPacket.java -> "com.alibaba.otter.canal.common.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/DataPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/EOFPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/EOFPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/ErrorPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/ErrorPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/FieldPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/FieldPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/FieldPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/HandshakeInitializationPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/HandshakeInitializationPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/HandshakeInitializationPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/HandshakeInitializationPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/OKPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/OKPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/Reply323Packet.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/Reply323Packet.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/ResultSetHeaderPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/ResultSetHeaderPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/RowDataPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/packets/server/RowDataPacket.java -> "com.alibaba.otter.canal.parse.driver.mysql.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/socket/SocketChannelPool.java -> "com.alibaba.otter.canal.common.utils"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/utils/BinlogDumpCommandBuilder.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/utils/BinlogDumpCommandBuilder.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets.client"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/utils/ChannelBufferHelper.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/utils/ChannelBufferHelper.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/utils/ChannelBufferHelper.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/utils/PacketManager.java -> "com.alibaba.otter.canal.parse.driver.mysql.packets"
    driver/src/main/java/com/alibaba/otter/canal/parse/driver/mysql/utils/PacketManager.java -> "com.alibaba.otter.canal.parse.driver.mysql.socket"
    filter/src/main/java/com/alibaba/otter/canal/filter/aviater/AviaterELFilter.java -> "com.alibaba.otter.canal.filter"
    filter/src/main/java/com/alibaba/otter/canal/filter/aviater/AviaterELFilter.java -> "com.alibaba.otter.canal.filter.exception"
    filter/src/main/java/com/alibaba/otter/canal/filter/aviater/AviaterELFilter.java -> "com.alibaba.otter.canal.protocol"
    filter/src/main/java/com/alibaba/otter/canal/filter/aviater/AviaterRegexFilter.java -> "com.alibaba.otter.canal.filter"
    filter/src/main/java/com/alibaba/otter/canal/filter/aviater/AviaterRegexFilter.java -> "com.alibaba.otter.canal.filter.exception"
    filter/src/main/java/com/alibaba/otter/canal/filter/aviater/AviaterSimpleFilter.java -> "com.alibaba.otter.canal.filter"
    filter/src/main/java/com/alibaba/otter/canal/filter/aviater/AviaterSimpleFilter.java -> "com.alibaba.otter.canal.filter.exception"
    filter/src/main/java/com/alibaba/otter/canal/filter/aviater/RegexFunction.java -> "com.alibaba.otter.canal.filter"
    filter/src/main/java/com/alibaba/otter/canal/filter/CanalEventFilter.java -> "com.alibaba.otter.canal.filter.exception"
    filter/src/main/java/com/alibaba/otter/canal/filter/exception/CanalFilterException.java -> "com.alibaba.otter.canal.common"
    filter/src/main/java/com/alibaba/otter/canal/filter/PatternUtils.java -> "com.alibaba.otter.canal.filter.exception"
    filter/src/main/java/com/alibaba/otter/canal/filter/PatternUtils.java -> "com.google.common.collect"
    filter/src/main/java/com/alibaba/otter/canal/filter/PatternUtils.java -> "com.google.common.collect"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.common"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.common.alarm"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.filter.aviater"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.meta"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.parse"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.parse.ha"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.parse.ha"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.parse.inbound"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.parse.inbound.group"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.parse.inbound.mysql"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.parse.index"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.protocol"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.protocol"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.sink"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.store"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/AbstractCanalInstance.java -> "com.alibaba.otter.canal.store.model"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/CanalInstance.java -> "com.alibaba.otter.canal.common"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/CanalInstance.java -> "com.alibaba.otter.canal.common.alarm"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/CanalInstance.java -> "com.alibaba.otter.canal.meta"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/CanalInstance.java -> "com.alibaba.otter.canal.parse"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/CanalInstance.java -> "com.alibaba.otter.canal.protocol"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/CanalInstance.java -> "com.alibaba.otter.canal.sink"
    instance/core/src/main/java/com/alibaba/otter/canal/instance/core/CanalInstance.java -> "com.alibaba.otter.canal.store"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalConfigClient.java -> "com.alibaba.otter.canal.instance.manager.model"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.common"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.common.alarm"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.common.alarm"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.common.utils"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.common.zookeeper"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.filter.aviater"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.instance.core"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.instance.manager.model"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.instance.manager.model"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.instance.manager.model"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.instance.manager.model"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.instance.manager.model"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.instance.manager.model"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.instance.manager.model"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.instance.manager.model"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.instance.manager.model"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.meta"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.meta"
    instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/CanalInstanceWithManager.java -> "com.alibaba.otter.canal.meta"
