Dependency resolution statistics
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/CompSparseDoubleMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/CompSparseFloatMatrix.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/CompSparseFloatMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/CompSparseIntMatrix.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/CompSparseIntMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/COOIntMatrix.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/CSRIntMat.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/DenseDoubleMatrix.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/DenseDoubleMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/DenseFloatMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/DenseIntMatrix.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/DenseIntMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/DoubleLongKeyMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/RowbaseMatrix.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/RowbaseMatrix.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/SparseDoubleLongKeyMatrix.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/SparseDoubleLongKeyMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/SparseDoubleMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/SparseFloatMatrix.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/SparseFloatMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/SparseIntMatrix.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/SparseIntMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/TDoubleMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/TFloatMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/matrix/TIntMatrix.java -> "com.tencent.angel.ml.math.vector"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompDoubleVector.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompDoubleVector.java -> "com.tencent.angel.ml.math.executor"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompDoubleVector.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompLongKeyDoubleVector.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompLongKeyDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompLongKeyDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompLongKeyDoubleVector.java -> "com.tencent.angel.ml.math.executor"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompLongKeyDoubleVector.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompSparseDoubleVector.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompSparseFloatVector.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompSparseIntVector.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompSparseLongKeyDoubleVector.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompSparseLongKeyDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompTFloatVector.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompTFloatVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompTFloatVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompTFloatVector.java -> "com.tencent.angel.ml.math.executor"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompTFloatVector.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompTIntVector.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompTIntVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompTIntVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompTIntVector.java -> "com.tencent.angel.ml.math.executor"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/CompTIntVector.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/DenseDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/DenseDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/DenseFloatVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/DenseFloatVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/DenseIntVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/DenseIntVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseDoubleSortedVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseDoubleSortedVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseDummyLongKeyVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseDummyVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseDummyVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseFloatVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseFloatVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseIntVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseIntVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseLongKeyDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseLongKeyDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseLongKeySortedDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/SparseLongKeySortedDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/TFloatVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/TFloatVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/TIntVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/TIntVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/math/vector/TLongDoubleVector.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/codec/DenseDoubleCodec.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/MatrixContext.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/MatrixContext.java -> "com.tencent.angel.model.output.format"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/MatrixContext.java -> "com.tencent.angel.model.output.format"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/MatrixContext.java -> "com.tencent.angel.model.output.format"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/MatrixContext.java -> "com.tencent.angel.protobuf"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/MatrixContext.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/MatrixContext.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/MatrixContext.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/MatrixMeta.java -> "com.tencent.angel.conf"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/MatrixMetaManager.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/base/GetParam.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/base/GetParam.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/base/GetResult.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/base/GetResult.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/base/PartitionGetParam.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/base/PartitionGetParam.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/base/PartitionGetResult.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/GetRowsParam.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/GetRowsParam.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/GetRowsParam.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/GetRowsParam.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/GetRowsResult.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/GetRowsResult.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/GetRowsResult.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/PartitionGetRowsParam.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/PartitionGetRowsParam.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/PartitionGetRowsResult.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/multi/PartitionGetRowsResult.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowParam.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowParam.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowParam.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowParam.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowResult.java -> "com.tencent.angel.ml.math"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowResult.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/GetRowResult.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/PartitionGetRowParam.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/PartitionGetRowParam.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/PartitionGetRowResult.java -> "com.tencent.angel.ml.matrix.psf.get.base"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/get/single/PartitionGetRowResult.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/PartitionUpdateParam.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/PartitionUpdateParam.java -> "com.tencent.angel.common"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/VoidResult.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/VoidResult.java -> "com.tencent.angel.psagent.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/ZeroUpdate.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/ZeroUpdate.java -> "com.tencent.angel.ps.impl"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/ZeroUpdate.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/psf/update/enhance/ZeroUpdate.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetClocksRequest.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetClocksResponse.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionRequest.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionRequest.java -> "com.tencent.angel.ml.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionRequest.java -> "com.tencent.angel.ps"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionRequest.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionRequest.java -> "com.tencent.angel.psagent"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetPartitionResponse.java -> "com.tencent.angel.ps.impl.matrix"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowSplitRequest.java -> "com.tencent.angel"
    angel-ps/core/src/main/java/com/tencent/angel/ml/matrix/transport/GetRowSplitRequest.java -> "com.tencent.angel.ml.matrix"
